images,masks
/disk_data/data/carvical/Cx22/patches/training/images/a391.jpg,/disk_data/data/carvical/Cx22/patches/training/masks/a391_cyto_ins.jpg
/disk_data/data/carvical/Cx22/patches/training/images/a1.jpg,/disk_data/data/carvical/Cx22/patches/training/masks/a1_cyto_ins.jpg
/disk_data/data/carvical/Cx22/patches/training/images/a390.jpg,/disk_data/data/carvical/Cx22/patches/training/masks/a390_cyto_ins.jpg
/disk_data/data/carvical/Cx22/patches/training/images/a75.jpg,/disk_data/data/carvical/Cx22/patches/training/masks/a75_cyto_ins.jpg
/disk_data/data/carvical/Cx22/patches/training/images/a172.jpg,/disk_data/data/carvical/Cx22/patches/training/masks/a172_cyto_ins.jpg
/disk_data/data/carvical/Cx22/patches/training/images/a225.jpg,/disk_data/data/carvical/Cx22/patches/training/masks/a225_cyto_ins.jpg
/disk_data/data/carvical/Cx22/patches/training/images/a280.jpg,/disk_data/data/carvical/Cx22/patches/training/masks/a280_cyto_ins.jpg
/disk_data/data/carvical/Cx22/patches/training/images/a262.jpg,/disk_data/data/carvical/Cx22/patches/training/masks/a262_cyto_ins.jpg
/disk_data/data/carvical/Cx22/patches/training/images/a304.jpg,/disk_data/data/carvical/Cx22/patches/training/masks/a304_cyto_ins.jpg
/disk_data/data/carvical/Cx22/patches/training/images/a371.jpg,/disk_data/data/carvical/Cx22/patches/training/masks/a371_cyto_ins.jpg
/disk_data/data/carvical/Cx22/patches/training/images/a171.jpg,/disk_data/data/carvical/Cx22/patches/training/masks/a171_cyto_ins.jpg
/disk_data/data/carvical/Cx22/patches/training/images/a151.jpg,/disk_data/data/carvical/Cx22/patches/training/masks/a151_cyto_ins.jpg
/disk_data/data/carvical/Cx22/patches/training/images/a317.jpg,/disk_data/data/carvical/Cx22/patches/training/masks/a317_cyto_ins.jpg
/disk_data/data/carvical/Cx22/patches/training/images/a73.jpg,/disk_data/data/carvical/Cx22/patches/training/masks/a73_cyto_ins.jpg
/disk_data/data/carvical/Cx22/patches/training/images/a295.jpg,/disk_data/data/carvical/Cx22/patches/training/masks/a295_cyto_ins.jpg
/disk_data/data/carvical/Cx22/patches/training/images/a25.jpg,/disk_data/data/carvical/Cx22/patches/training/masks/a25_cyto_ins.jpg
/disk_data/data/carvical/Cx22/patches/training/images/a113.jpg,/disk_data/data/carvical/Cx22/patches/training/masks/a113_cyto_ins.jpg
/disk_data/data/carvical/Cx22/patches/training/images/a351.jpg,/disk_data/data/carvical/Cx22/patches/training/masks/a351_cyto_ins.jpg
/disk_data/data/carvical/Cx22/patches/training/images/a97.jpg,/disk_data/data/carvical/Cx22/patches/training/masks/a97_cyto_ins.jpg
/disk_data/data/carvical/Cx22/patches/training/images/a67.jpg,/disk_data/data/carvical/Cx22/patches/training/masks/a67_cyto_ins.jpg
/disk_data/data/carvical/Cx22/patches/training/images/a20.jpg,/disk_data/data/carvical/Cx22/patches/training/masks/a20_cyto_ins.jpg
/disk_data/data/carvical/Cx22/patches/training/images/a33.jpg,/disk_data/data/carvical/Cx22/patches/training/masks/a33_cyto_ins.jpg
/disk_data/data/carvical/Cx22/patches/training/images/a340.jpg,/disk_data/data/carvical/Cx22/patches/training/masks/a340_cyto_ins.jpg
/disk_data/data/carvical/Cx22/patches/training/images/a347.jpg,/disk_data/data/carvical/Cx22/patches/training/masks/a347_cyto_ins.jpg
/disk_data/data/carvical/Cx22/patches/training/images/a162.jpg,/disk_data/data/carvical/Cx22/patches/training/masks/a162_cyto_ins.jpg
/disk_data/data/carvical/Cx22/patches/training/images/a242.jpg,/disk_data/data/carvical/Cx22/patches/training/masks/a242_cyto_ins.jpg
/disk_data/data/carvical/Cx22/patches/training/images/a375.jpg,/disk_data/data/carvical/Cx22/patches/training/masks/a375_cyto_ins.jpg
/disk_data/data/carvical/Cx22/patches/training/images/a178.jpg,/disk_data/data/carvical/Cx22/patches/training/masks/a178_cyto_ins.jpg
/disk_data/data/carvical/Cx22/patches/training/images/a96.jpg,/disk_data/data/carvical/Cx22/patches/training/masks/a96_cyto_ins.jpg
/disk_data/data/carvical/Cx22/patches/training/images/a15.jpg,/disk_data/data/carvical/Cx22/patches/training/masks/a15_cyto_ins.jpg
/disk_data/data/carvical/Cx22/patches/training/images/a44.jpg,/disk_data/data/carvical/Cx22/patches/training/masks/a44_cyto_ins.jpg
/disk_data/data/carvical/Cx22/patches/training/images/a138.jpg,/disk_data/data/carvical/Cx22/patches/training/masks/a138_cyto_ins.jpg
/disk_data/data/carvical/Cx22/patches/training/images/a311.jpg,/disk_data/data/carvical/Cx22/patches/training/masks/a311_cyto_ins.jpg
/disk_data/data/carvical/Cx22/patches/training/images/a47.jpg,/disk_data/data/carvical/Cx22/patches/training/masks/a47_cyto_ins.jpg
/disk_data/data/carvical/Cx22/patches/training/images/a316.jpg,/disk_data/data/carvical/Cx22/patches/training/masks/a316_cyto_ins.jpg
/disk_data/data/carvical/Cx22/patches/training/images/a195.jpg,/disk_data/data/carvical/Cx22/patches/training/masks/a195_cyto_ins.jpg
/disk_data/data/carvical/Cx22/patches/training/images/a300.jpg,/disk_data/data/carvical/Cx22/patches/training/masks/a300_cyto_ins.jpg
/disk_data/data/carvical/Cx22/patches/training/images/a63.jpg,/disk_data/data/carvical/Cx22/patches/training/masks/a63_cyto_ins.jpg
/disk_data/data/carvical/Cx22/patches/training/images/a395.jpg,/disk_data/data/carvical/Cx22/patches/training/masks/a395_cyto_ins.jpg
/disk_data/data/carvical/Cx22/patches/training/images/a228.jpg,/disk_data/data/carvical/Cx22/patches/training/masks/a228_cyto_ins.jpg
/disk_data/data/carvical/Cx22/patches/training/images/a378.jpg,/disk_data/data/carvical/Cx22/patches/training/masks/a378_cyto_ins.jpg
/disk_data/data/carvical/Cx22/patches/training/images/a71.jpg,/disk_data/data/carvical/Cx22/patches/training/masks/a71_cyto_ins.jpg
/disk_data/data/carvical/Cx22/patches/training/images/a184.jpg,/disk_data/data/carvical/Cx22/patches/training/masks/a184_cyto_ins.jpg
/disk_data/data/carvical/Cx22/patches/training/images/a358.jpg,/disk_data/data/carvical/Cx22/patches/training/masks/a358_cyto_ins.jpg
/disk_data/data/carvical/Cx22/patches/training/images/a236.jpg,/disk_data/data/carvical/Cx22/patches/training/masks/a236_cyto_ins.jpg
